节点编号,X坐标（米）,Y坐标（米）,Z坐标（米）
A0,61.61362675,0,-294.1326946
B1,71.27412424,3.074145544,-291.8307769
C1,67.4287632,-8.492173314,-292.6686159
D1,55.49265092,-8.325642897,-295.2852239
E1,51.96061482,3.350281389,-296.0641888
A1,61.71619004,10.39418971,-293.9178694
A3,71.35526593,13.46813358,-291.504123
B2,80.84565116,6.142865428,-289.1887177
B3,77.06817846,-5.417593945,-290.2654391
C2,73.15978505,-16.97035914,-290.8501819
C3,61.28503162,-16.82080445,-293.7009457
D2,49.30047105,-16.64380759,-296.0705561
D3,45.80987073,-4.978351222,-297.1104757
E2,42.23847438,6.698551057,-297.6344524
E3,52.03707941,13.75021463,-295.7334717
A2,61.74169182,20.7743484,-293.3363741
A5,71.36342821,23.86602247,-290.8110599
A6,80.92102781,16.54623816,-288.7468565
B4,90.31964981,9.202378424,-286.2186652
B5,86.63813858,-2.347543978,-287.5192131
B6,82.79312205,-13.90814969,-288.3443149
C4,78.80137311,-25.42439356,-288.68622
C5,66.99933348,-25.31894617,-291.7586717
C6,55.06223257,-25.15885651,-294.3666248
D4,43.04526817,-24.94262533,-296.4844472
D5,39.57287985,-13.31227039,-297.7870517
D6,36.03862406,-1.631105215,-298.5734316
E4,32.45908153,10.04040683,-298.8351649
E5,42.27325992,17.11427183,-297.1877303
E6,52.0318691,24.15353203,-295.0325389
A4,61.69018545,31.12583533,-292.391396
A8,71.29111272,34.21007114,-289.7601019
A9,80.8971515,26.92849893,-287.9503021
A10,90.3674759,19.60462462,-285.6698928
B7,99.69092813,12.25151999,-282.932682
B8,96.08813483,0.710882216,-284.4544857
B9,92.32684449,-10.83183134,-285.5079969
B10,88.41173341,-22.35733726,-286.0866565
C7,84.34804077,-33.84669257,-286.1868608
C8,72.61197568,-33.76945375,-289.4750825
C9,60.75401974,-33.6385581,-292.3057658
C10,48.78932425,-33.4524791,-294.6609496
D7,36.73577903,-33.21005646,-296.5246829
D8,33.29262124,-21.60775071,-298.0859775
D9,29.79049908,-9.962105518,-299.1336431
D10,26.23544078,1.704687269,-299.6596563
E7,22.63398826,13.36974255,-299.6599356
E8,32.47526061,20.45778437,-298.267769
E9,42.25410771,27.50558301,-296.3652992
E10,51.95496913,34.50215418,-293.9663029
A7,61.56357943,41.43707238,-291.0873526
A12,71.16253143,44.6215011,-288.3317721
A13,80.83525512,37.36411016,-286.7738609
A14,90.3964705,30.04661744,-284.7377084
A15,99.80278241,22.70546924,-282.242482
B11,108.953518,15.28636126,-279.3439154
B12,105.5407295,3.768594167,-281.0375748
B13,101.8534754,-7.779397827,-282.3163239
B14,98.00470605,-19.33852593,-283.1275562
B15,94.01262513,-30.85108415,-283.4635097
C11,89.79810895,-42.22662179,-283.3627174
C12,78.17099495,-42.28631127,-286.8300709
C13,66.36603076,-42.183429,-289.8826727
C14,54.42779578,-42.02669178,-292.4730426
C15,42.41164734,-41.81420362,-294.5760277
D11,30.37931361,-41.4364653,-296.1910076
D12,26.87416554,-29.94605903,-298.0082027
D13,23.39742754,-18.31397704,-299.3185424
D14,19.85964951,-6.6299266,-300.1097163
D15,16.27814823,5.045066142,-300.3730332
E11,12.77856031,16.68428171,-300.1038508
E12,22.53568636,23.84385882,-298.9740316
E13,32.35314979,30.91353554,-297.3257761
E14,42.11685729,37.94925237,-295.1691237
E15,51.77887141,44.91634398,-292.5266175
A11,61.36186714,51.69406082,-289.4311527
A17,70.9399562,54.86392281,-286.5743012
A18,80.67463517,47.75255917,-285.2461075
A19,90.30761001,40.4743167,-283.4573302
A20,99.79308752,33.13095244,-281.2097498
A21,109.0312692,25.73863911,-278.5504745
B16,118.1044192,18.30584069,-275.4649114
B17,114.7762373,6.7980901,-277.3587583
B18,111.266911,-4.718697711,-278.813387
B19,107.5062666,-16.28294579,-279.8455376
B20,103.56879,-27.82117104,-280.4190889
B21,99.43943224,-39.22169549,-280.5507551
C16,95.14733256,-50.55945771,-280.2254929
C17,83.58616168,-50.65555615,-283.8863154
C18,71.89659319,-50.67435739,-287.1181211
C19,60.01647154,-50.55880692,-289.9284577
C20,48.03297482,-50.36065162,-292.2688158
C21,36.04226337,-50.02699563,-294.1228938
D16,23.98646332,-49.60850441,-295.4852896
D17,20.49859749,-38.16136723,-297.5498612
D18,16.97451181,-26.64128232,-299.1137523
D19,13.44928547,-14.97999748,-300.1685952
D20,9.899538631,-3.288255213,-300.696312
D21,6.407467577,8.351950262,-300.6927569
E16,2.905070426,19.9769904,-300.1646151
E17,12.67023444,27.15567722,-299.2916211
E18,22.40831544,34.28334132,-297.9040854
E19,32.19832335,41.34978264,-296.0011649
E20,41.92653445,48.34068424,-293.6015122
E21,51.55054938,55.15898186,-290.7440491
A16,61.08713941,61.8859848,-287.4305056
A23,70.64925586,65.06195663,-284.4706115
A24,80.44855572,57.99214692,-283.3835946
A25,90.09415281,50.82976158,-281.8428946
A26,99.66363018,43.51698323,-279.8387107
A27,108.9932588,36.18242492,-277.414117
A28,118.1652035,28.76866093,-274.5626409
B22,127.1420554,21.30926737,-271.3078469
B23,123.9216695,9.813568272,-273.3838624
B24,120.491898,-1.707651881,-275.0422399
B25,116.8662202,-13.2014759,-276.2690535
B26,113.0117778,-24.75980536,-277.0652164
B27,108.9934994,-36.18205784,-277.4140709
B28,104.7811758,-47.55981977,-277.3209644
C22,100.3946794,-58.83837797,-276.7869374
C23,88.90762713,-58.99359553,-280.6250374
C24,77.27037388,-59.04901158,-284.0556563
C25,65.53277865,-58.99961023,-287.0496116
C26,53.59264856,-58.84294533,-289.6142977
C27,41.65681015,-58.577625,-291.6934022
C28,29.62824556,-58.20224604,-293.2977048
D22,17.56544147,-57.7164527,-294.4112741
D23,14.07272534,-46.33380728,-296.7161433
D24,10.56153866,-34.8435987,-298.530392
D25,7.048505362,-23.30220944,-299.8350396
D26,3.50767392,-11.61778857,-300.6278473
D27,0.000759903,-6.98436E-05,-300.8891454
D28,-3.497899401,11.64140804,-300.6269913
E22,-6.971520051,23.24405932,-299.8417787
E23,2.770595648,30.45421427,-299.225459
E24,12.5287599,37.60968954,-298.0928037
E25,22.25295883,44.67511982,-296.4559123
E26,32.01897477,51.70503975,-294.3064459
E27,41.65671598,58.57887658,-291.6931552
E28,51.24487742,65.35446008,-288.6129076
A22,60.74166069,72.00317499,-285.0942683
A30,70.28500559,75.16054997,-282.0414193
A31,80.12922478,68.16360462,-281.190794
A32,89.84406233,61.05672488,-279.886215
A33,99.41618627,53.85241584,-278.1350838
A34,108.833237,46.56222264,-275.947369
A35,118.085562,39.19862332,-273.334297
A36,127.1648936,31.77252026,-270.3088823
B29,136.0647006,24.29386797,-266.8852453
B30,132.9323358,12.80657038,-269.1436748
B31,129.5992833,1.306440852,-270.9901278
B32,126.0661304,-10.19216079,-272.4161421
B33,122.3363237,-21.67172124,-273.4142055
B34,118.4131761,-33.11552209,-273.9793938
B35,114.301926,-44.50600506,-274.1086277
B36,110.0081132,-55.82633614,-273.8013107
C29,105.539405,-67.05850492,-273.0589718
C30,94.11559793,-67.25581565,-277.0716589
C31,82.55857024,-67.35655512,-280.681975
C32,70.87902766,-67.35588165,-283.8720406
C33,59.08741627,-67.25191926,-286.6248247
C34,47.19949778,-67.04030157,-288.9244936
